FastqPath,GEO_Output
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81074_S5_L001_R1_001.fastq.gz,Cas13d_4h1_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81074_S5_L001_R2_001.fastq.gz,Cas13d_4h1_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81074_S5_L002_R1_001.fastq.gz,Cas13d_4h1_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81074_S5_L002_R2_001.fastq.gz,Cas13d_4h1_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81075_S6_L001_R1_001.fastq.gz,Cas13d_4h2_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81075_S6_L001_R2_001.fastq.gz,Cas13d_4h2_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81075_S6_L002_R1_001.fastq.gz,Cas13d_4h2_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81075_S6_L002_R2_001.fastq.gz,Cas13d_4h2_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81076_S7_L001_R1_001.fastq.gz,Cas13d_4h3_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81076_S7_L001_R2_001.fastq.gz,Cas13d_4h3_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81076_S7_L002_R1_001.fastq.gz,Cas13d_4h3_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81076_S7_L002_R2_001.fastq.gz,Cas13d_4h3_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81077_S8_L001_R1_001.fastq.gz,Cas13d_pos_syn_g2_4h1_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81077_S8_L001_R2_001.fastq.gz,Cas13d_pos_syn_g2_4h1_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81077_S8_L002_R1_001.fastq.gz,Cas13d_pos_syn_g2_4h1_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81077_S8_L002_R2_001.fastq.gz,Cas13d_pos_syn_g2_4h1_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81078_S9_L001_R1_001.fastq.gz,Cas13d_pos_syn_g2_4h2_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81078_S9_L001_R2_001.fastq.gz,Cas13d_pos_syn_g2_4h2_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81078_S9_L002_R1_001.fastq.gz,Cas13d_pos_syn_g2_4h2_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81078_S9_L002_R2_001.fastq.gz,Cas13d_pos_syn_g2_4h2_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81079_S10_L001_R1_001.fastq.gz,Cas13d_pos_syn_g2_4h3_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81079_S10_L001_R2_001.fastq.gz,Cas13d_pos_syn_g2_4h3_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81079_S10_L002_R1_001.fastq.gz,Cas13d_pos_syn_g2_4h3_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81079_S10_L002_R2_001.fastq.gz,Cas13d_pos_syn_g2_4h3_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81080_S11_L001_R1_001.fastq.gz,Cas13d_pos_syn_g7_4h1_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81080_S11_L001_R2_001.fastq.gz,Cas13d_pos_syn_g7_4h1_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81080_S11_L002_R1_001.fastq.gz,Cas13d_pos_syn_g7_4h1_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81080_S11_L002_R2_001.fastq.gz,Cas13d_pos_syn_g7_4h1_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81081_S12_L001_R1_001.fastq.gz,Cas13d_pos_syn_g7_4h2_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81081_S12_L001_R2_001.fastq.gz,Cas13d_pos_syn_g7_4h2_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81081_S12_L002_R1_001.fastq.gz,Cas13d_pos_syn_g7_4h2_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81081_S12_L002_R2_001.fastq.gz,Cas13d_pos_syn_g7_4h2_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81082_S13_L001_R1_001.fastq.gz,Cas13d_pos_syn_g7_4h3_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81082_S13_L001_R2_001.fastq.gz,Cas13d_pos_syn_g7_4h3_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81082_S13_L002_R1_001.fastq.gz,Cas13d_pos_syn_g7_4h3_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81082_S13_L002_R2_001.fastq.gz,Cas13d_pos_syn_g7_4h3_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81083_S14_L001_R1_001.fastq.gz,Cas13d_alfa_alone_4h_1_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81083_S14_L001_R2_001.fastq.gz,Cas13d_alfa_alone_4h_1_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81083_S14_L002_R1_001.fastq.gz,Cas13d_alfa_alone_4h_1_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81083_S14_L002_R2_001.fastq.gz,Cas13d_alfa_alone_4h_1_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81084_S15_L001_R1_001.fastq.gz,Cas13d_alfa_alone_4h_2_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81084_S15_L001_R2_001.fastq.gz,Cas13d_alfa_alone_4h_2_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81084_S15_L002_R1_001.fastq.gz,Cas13d_alfa_alone_4h_2_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81084_S15_L002_R2_001.fastq.gz,Cas13d_alfa_alone_4h_2_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81085_S16_L001_R1_001.fastq.gz,Cas13d_alfa_alone_4h_3_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81085_S16_L001_R2_001.fastq.gz,Cas13d_alfa_alone_4h_3_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81085_S16_L002_R1_001.fastq.gz,Cas13d_alfa_alone_4h_3_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81085_S16_L002_R2_001.fastq.gz,Cas13d_alfa_alone_4h_3_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81086_S17_L001_R1_001.fastq.gz,Cas13d_alfa_g2_4h_1_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81086_S17_L001_R2_001.fastq.gz,Cas13d_alfa_g2_4h_1_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81086_S17_L002_R1_001.fastq.gz,Cas13d_alfa_g2_4h_1_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81086_S17_L002_R2_001.fastq.gz,Cas13d_alfa_g2_4h_1_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81087_S18_L001_R1_001.fastq.gz,Cas13d_alfa_g2_4h_2_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81087_S18_L001_R2_001.fastq.gz,Cas13d_alfa_g2_4h_2_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81087_S18_L002_R1_001.fastq.gz,Cas13d_alfa_g2_4h_2_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81087_S18_L002_R2_001.fastq.gz,Cas13d_alfa_g2_4h_2_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81088_S19_L001_R1_001.fastq.gz,Cas13d_alfa_g2_4h_3_Ribo_depleted_L001_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81088_S19_L001_R2_001.fastq.gz,Cas13d_alfa_g2_4h_3_Ribo_depleted_L001_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81088_S19_L002_R1_001.fastq.gz,Cas13d_alfa_g2_4h_3_Ribo_depleted_L002_R1_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81088_S19_L002_R2_001.fastq.gz,Cas13d_alfa_g2_4h_3_Ribo_depleted_L002_R2_001.fastq.gz
/n/analysis/Bazzini/gk2307/MOLNG-4589/2534540767/L81089_S20_L001_R1_001.fastq.gz,Cas13d_alfa_g7_4h_1_Ribo_depleted_L001_R1_001.fastq.gz
